Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.3
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2024-06-21 17:24:00 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: CRAN
Date/Publication: 2024-06-21 21:00:07 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-06-24 08:24:15 UTC; unix
ansi-styles             ANSI colored text
“s2¡LVc=3=c :& ‡&ŸXP ¤~£	³”¤V”@Äþ1’c5Ø|ˆ Š„
D‚é?TL‚µjÜ?ˆótëÊ‹AÎà‹A Hí? úM  
TxœÅVÝkÛ0—¿Ò¦_Œ–•B téËH_
¥í÷lPèƒql5hr+ëÂú—B2É–+Y9;n, X¾;î~¿“Î7;!ù¾øÄß¿}]"ä{âå	?ù¨+cJÔ48?»8;v®xqJ}4ŠÇ³%Ç?2@Ñ¡ÑSHã’rÓ(Sæh)JçOiUè^
i°´þðñqØ ßfø!œÏóX–ÆPvÛåš"<øéPÌ&üÐ8Ÿ
¡k»ò’4†wÕh<ÜŠ!§0WÂ†Z¾åëÞÞ®[”¡¬t»Æ\‡Ì£IM¨N¬„ïÌÝæ’¦ 4¤þ8M0J[F~%O»PÎÎÈRîçÊb,açF™ÞAÒÓSH:¸†á?\­Ë7~dP‰òùH¯Íž`…ÖêbÀ,©.}KÊU¦>·`ª<Ê5ñƒeýŸ˜ŠT_1ãa~õ´Á»8L­.)¾˜b ¾ª‡†{ *oE«Â•µOÿîsôÚšp¾hayX<“ÚUxå¯î¼ˆ»tf1áÀ®›áŸaDS66­al^ïE³&a§ŒG„áY˜ñhÆ­ò©€hîy¿•îäóÎªkW`S1veÃ9þÍõ¢>À ¯ž#Ç`çÙvÙ»2Ô±¸!›ueÚ²Û4"´—`-pJ¤¬Xô×‘_¾¯¯‘ õŽY'öþ¯ç»®õu	ûE22.¿@4D,Ä Á   ¦xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A
“s2¡LVc=3=c :& ‡&ŸXP ¤~ñ? fC’b¬›ƒ&¨dú•„I°•d¤æ¦CÍù  ¶Ú   üxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A
“s2¡LVc=3=c :& ‡&ŸXP ¤~£ëééA„þ1’c5ØxTAÖ’Œ¢ür,œ@ûãS‹Šò‹ ’H’*¾‰EÙ)ùåy
%©%
™Å
yù@*· '575¯$5E¡2µê0 dv!È  exœuQË
Â0\Ó¤¢xðâxµA<xö¼•Z£.ÄTLðâ—‹`Ý6>Úi63³“Y²é@œÓ_P	b½ZNæ <¢ÃÜÇ€C¯æ
ß¥˜&³dJ:F‡Î‡ÏÎgÚ,ÐÊ“	w!y®2’ÇI®
#Ï
i°[´²ÅÄ¡¼°#šÓ4/´ÍPËKjlv±NÈ>Ã¦]¡\¦Ê®^T‹Ò­:Ñ3÷4VRìÑ1QÙîí6ã¶¦{ñ¾—ÐÓ|-|»þ[{¶ƒò[$õîgÁ›Óý›²‡úŠ·JúM/©ÆE/   úxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A
“s2¡LVc=3=c :& ‡&ŸXP ¤~£	3e¦`eMÎI,.†H0üb6$IÆj°µ¨‚¢@ë3ãã“óóJ3óR‹â‹K‹J 
™þC5 »§ ±"Ì•fþµì Ò”T  xœ}ŽM
Â0…'…/!Øe»)ˆ×ž@AèªjÄ@¥­n<¹±ih‚“L¾7ó2Ç PªO¦K`‡ý.Ù P¢o0Bøk<—b(Y–®ÓL÷aý@V/ªJ_cq1:ÁDA¯Þ}±¸z(Zz …Œ'Ê£3YÜyãs[ˆí”‚öÆÍHç¤kÔ¼}ÔÒ£„B>E#N%Ä¨Mü³ÄÛÄGó|¤¡š/©Ñ‹Lj÷…rvA¶çÝÎ.p   xœ¥T[kÛ0V9]RvéºåaŒõ1aP{ìm¿`ƒÁ„æÈ‰@“ƒ¬°–öG÷µ¢Ê•eËê±×1ƒoç|ç;Wï3„ÐalŸ©ýDé·¯_ÂcûsÜ• Œ¦0¼þLO—–§—ØŸ‘×ÓíÖ¾þDb,X®ù$cR3hRÅ×È$á+'EûŠ ÐŒ.ní
“O'›@Û1{ç‰4Áq)¸dµ'O±oÿ+šµŽè§¦Ë:3­àIÿ'xšèŸÛNqB²Bjj³P¤ÔTé(Õ'aÔN0Wì‰q7H|PÈ%;ãPÇ>™\u=zÖhhVlv+r7P™v4J}^E:T¦|´fšd;¥ì o¸G½õo»ÿ“å…
Ý4…:¹¼<ä‡‚ðœä;Ùª}dë÷QÜ´°è¥4wG¦<&æØô;~ößŽó•Þ ‰­ð… íD”…`Ä3@s5£²äDfªz*eÑ/¡d†‚ÆšA£ZO{¸pp£íåÖ@Tì¸À~Záú|ìô¨|¾Bþ
¾SÜN87D±ÑdKKÍÞu¬¯Ì=ØÂºcßñ*˜\û	™Ý{ý¦7¶½3ºÏs@zÈË¥=‡™æÅÀalWPþK÷gÞÉ yìÊyÏdn©IF5b¹ÑÁêG  «xœuRÏKÃ0NÛ´[+âÐ¿@ÝÖË@<xÕ« ;”lÍj°6¥I¼ø—‹`L–Ìvó-ð’—ïûú~äõ%CEc³ÇÆEñrñ8»CGæò…Ü
F©njæÝxžßæs£Í%Øó¤mÍñ}‡¬Ðè]T <6pQò†\f¹-a5…â7J¡ôgDI^tT¨ZtZÕ|MjÚ|8ýK‚às÷‡`x?ƒÐÕ
@ƒ†Ú“ýI¤Åšt>¯a#ÝûapÍ„<*~´á¤ík2€‘“ÅÚ™õíÌú#íÌúcíl—J²-„N§ š0±x^> LZQùÔJÆOË½0ÿUþÊJZlT'xç%ÙNâìTuÁu^ù÷M‡í>Ê4`BÁŠÿÉæ\Ÿ˜[Â•l•<Ê•wi:c…³jK"éaÌÈŸX÷#³‘ö#ë£ÿ‘s¢  xœÍVÍoÓ0wÓ$k3:Æ$zßÝmhâÀÄ	®HhCH=D^êµÖR'Š8Ð?š+Bjqš¤sœ—vC£Rç½ç_~ïÓùê „ÚÈ4å¿%—È:?ûxü!³-~¡ôg uCÏ§ÙÒ:¾žH;C>´r=Cyû­‰:¤vDxì@Ó™ñ‰;tN¢»ÄÔ'&Z$XŠEëÇŠqQhÐK@jQ>d8U´—Vië»cÅB×¶F.Ã3Â!ë—©ÐÈ¡ÖnqEÌÝe4r*{‰ÕûŸ(ÿ-4½„ï@ÄŒùî$Ç¾ûÜ]jr(2o"Ž éRörzá“x¶^ Bs@Ù õ{Êº·,†ro©½TyñeßnWÄÓÓTjæÚ}•%ŽEPDÙQP=ÉFôZ“ô"ÌÆÁÌáèŠDué˜0A=ìÊÝ43_°“TÝWÜ_þ*è¦½n·Å–fÖÌzz*¼}Ø«IÐÛr`€6ŸgfUU¬‚Ñ¨lQª;­Ÿ¬Š:[£ÈaJÝ¬ïãpŒ)"ç•˜sZ(wÑ©àÿ¸I·èS`Ÿ+BBEî¬téµmêŠ…T“¼CEö([Û·è¥]‘›'Úþ»ÈÀS5PÔD?Yïn37«à¬PóÖùWþkïp®ÝÃBÙª^Ë)Ç­€›öW=éz>Á‘[8’ó76=9lÊÏ>Ÿ 4Ý	ŸBA0½/	§rÈ»^ñ ª©ƒ:?ö1ãr¶LƒïEœºøÙA,ÂX r¥ÝqÖŸ«ê$ðŸU}ÅÙ!æ‚¼º=Æ×ŸT^À„<”7¨½&Ì7ŒnU©6¢½š”W”ƒsÓ 6j%Ÿ°‰˜6@ß`lüá^] Uœâ  ²xœµVß‹Ó0ÏúcwëÝvwþ˜øv¢>lâƒpˆ(â‹
ÂJ®Ëî‚]VšT=îŸöU„ÍlmÖ4ý¶Ë!¶¦ß_ù|&_„‹<Oþûr‰ü/Ÿß^"ä¹òã7Êy¨·ŒbZ,ý³ñ‹ñ™”säGGñq’È×ƒìÐ)@uçü ïKr8]0ð‚5o†iL
ƒh)]M¢s³[%:tP}ÊÇçwUØª©¾i&·3ì2<'’~’ejëXd<¼ÀiCA¬¥Î!õ,¾4¿¯ë­v¸ÓM‰ÈRpz”}§œ^Äd÷6¥G âÞ:®Yç,U·h¶ú]g2©K¨°4çtG}hÝàÁ‰¶¾S¬»·@z ïÂ×…Öø&ÏHä‘&s¬Û€0oeiJ˜€ê!Á\ççXã s¬Ü*¨9¨†j;Z›¿Þ,Ÿ,ÊY j ÊbÊHiÑk«‚m‹GÆŠqˆ§!©Hé<ç?XCÌÿA§âÊ[ï’ˆP	/‘] $í !_åˆ• yÓ¢"BAvûçE:›TËp5m•ëÿÔ“Ã†uÓ>`©W&bçÁÐmôªS—1¥3í ;´1cB°™'ÝE&’'GëŠM	ŽCSÄpÚ0¼Àcæ€òpÓXB\ê…èž®ÖÖSn„EUõ>Tv¾Q“Û0¿þøé}øöC“Ž­KéÒôZÞhdçU-.ã	`ØãŸP]Ž b°	*‹®6÷É½g xf¶l¥íQù.C)xlØ¶‹{å°’c+%	¤všŸê{ØäfWÝ4gU'@õ&‚zÕ¿Áê~TöŽ¼[ËZ Ñ7ÙA²™«ºåaÿ®U  'xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A
“s2¡LVc=3=c :& ‡&ŸXP ¤~£	³&§æäc‘`ÊLÁª<'±ªœá³!I2VƒÝƒ*ÈZ’Q”_ŽE‚èàøÔ¢¢ü"¨¤ ’¤\HbRNj±BbQªB^~‰BfnANjnj^IjŠBej	Ôr0 fô%ä   Íxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A
“s2¡LVc=3=c :& ‡&ŸXP ¤~£	³”¤V”@Äþ1’c5Ø|ˆ Š„
D‚é?TL‚µjÜ?ˆó(û ·Âp  exœuQË
Â0\Ó¤¢xðâxµA<xö¼•Z£.Ä(&zñËE°nmˆ…4›™ÙÉ,Yu Îé/¨±\ÌGS ÑáîcÀ¡S
s…ïRŒ“I2&£CëÃg§mhåÁ†›<W™	Éã$WG#Ï©±­[•´	²ÙÈ¡¼°šÓ4?j›¡–çÔØìl}úu»‹r™J»jQ-
·ªDÏPÜÐXI½³{ÇDE³·]Û˜rèÅû^BOóµðíºouìÙöŠ?n‘Ô›Ÿ¯O÷oÊê+\+é7½ ±E5  xœ}RÑJÃ0½M“nË^Ô?|]^²ŸýßÊ¬©b(M*~¹Ë²µµY¼XH{sÎ='÷Þæ…@”†7!°ç§ÇÕ€æaóýC€Ââ”Xi5„l-îÅ:ä‘°ÉF~Û4áó“ÂB.„4Ÿªí8œˆÍ¾Î_‚äa5 #Â¬Ûk¥^xÜõñ‰êú]º²êÚVWŽ‡hnE*¤NîRXÑ­,ÆÌ­km£UÄ-=’G'}î“J®âžx2FV«|?ƒýBz™†¨jÍnp¦¬0Ö5jŸ¥“Éë÷ÿyÜ6buã'÷¸W¬ûóW‹jëJm—´¯…
7Ïª×ñæßãŽN.T%   °xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A
“s2¡LVc=3=c ã³1#T‚±¬M0*(€,¨‰M°›`,Ô¢ Èf
  =xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A
“s2¡LVc=3=c :& ‡*È’—˜›
¤ñ? fC’c¬„*Èd£…‰0ç”`QÈ™žZâ_P’™Ÿ•@’”:K/9?/%¤ ¾4/39?%5>©4''µ¤ªáÆpFfQ¶Ìâ PWˆëT½Ìÿ±™æîâÊÜ¤üœøÒ’4ˆÓL‡°c3Œ=³ØÍÑ'˜û9ÿ£ÙÊµ5±893·µxÍ`ƒ˜E7 QG#  •xœ­‘]KÃ0†Ó5íº	"Þ»¬ñÊK‚w¥ÍÒ.I2Ýð—‹Ð˜šH?Y'=ÉÛsÎû¤Os @ 4kdR=>Ü¯n€¡Ù|ûL ³æCD‰K£uz“®MR›ˆMN>~
ú‡©ÌkÒ9»JM·LÐœU‹´ØQŠ•üMVo¶A¨EqK.ð }RîR„3;ºWìÍòåŒ}Å¯¹TøÚ£Ì§Y%0f1Al“ÉÃKá´‹.ª"èÙ«=z°èu=Ó—G²ï_H¤í>Ö-òT“&ÚcÚ°	¼i¥¹ö8àRŽBFDItÈ;ÉË	+ùø(ËÓQÎõÖc;k|ów§›÷>Ë…àï™ ÕVýÓ±o%—&  !xœµXéoÛ6—Ùq¤éñ1(6ºñ²^	ŠfIçÍÀ ÛhÑ#16a™2H*­±~ØŸ¼¯Ã€xÔeÑuØY8¦øßñ{Ÿòq]Ó´ŠV­ò¿:_júE¿½¤iÕ
øG>e­ª5<FÓFáRÕ|Û|ÅùÊü¡nVMÇ‚ü÷_iÝÛ7ØŽ=êDÕ!¾F$ øßš@,ýéë_Ü,¿ßv+3µº÷íÛ^ýAlaÁ+àÚLP~Ÿ¨E§£“µ	 Z
™kŒL[€™CM÷OÉP1ø•«-Ï¤ýïFNšÔq‰éaµî“‚o7B"råb“!†,(…±‰|ÜŠü»Ñ”þÇx£+•Ï!AŒ´F$mKe£ V‚’€¸bb¾Êˆk2—@UÀmD™äk})(±n™¶‡OwNlñõBRžc_LP*ç§©ðú>¯Ãºq[-25æ¦ä ¢vK`ç,g)ì59N!WäHnjëQu&´Õ2#(VžÌªPˆÜ@ö»‡Î/sz#Q›¶kÁ¾_&Aü¥ùŸÜ*¢ ¸ŠK»ÁæãðÈF/xF^Çä{!y±°¾j…µ ´n9MØ¶$ö¡éŒ/†À”MmHU§méí‘veƒ‹„vã’ sYZ„k6˜LìiLyJØ–%ÕCI±Â§n«šoés±¼s¬ØÕ1GØl‹Y¿•nZ“	ëï%úS¡þ÷gÏþL2AÒq_éîŽ*¦ˆ6±;Ïˆ,Ä×¤\ûwŽB§ª•¨ïD„÷’úËútæŒ ÖÔ™¼c|qˆEsÒ¯_„ëÑ4Q²Âu™çÅ,Ýì÷@KFxšÂú…üDjØ_B¢–œyŸ5øIƒwzªêGåãã¤òÈ¹—i©Þè]tÖYï¼¿úo
 ÿzEôßÜ%úÕ°X
b(ì½Í°?àõÞE§³
Â‡–yŠ"|x—¯9H s–Èð#aïÇ¢(/‘NÃï9+´“£pË<Eá>Ê;QèÞàm÷üªÉ÷èüS÷ç³ŽÑ¾èµú¿õŒÖ‡N';ÜO„u,ÇŸ+†S²ðÈ`|EóâB{’nþïRC;á3(›$žòE×ßE#”
âÿ¥_„a(Ú«‹¸¦Ð÷SJj%dÜÉÄ_ˆ÷òä¶]±qÞÿ#¯)Š³G=Ãù’§jÆ†éÝHNÑJ¬ðEí«€ž{ÉLÆ.¯-œˆ†ozOþÖ¢jO…dIl³É¨J*Ñ€Ó´ú«M eð@A©8‰·çáRZ—8KÝ±¤8§BN$?ä8¹ú§‰HœÎAO˜®csRÂ}+åEnˆ%"*¶‚UA¾­o©6ÜE«ó·à1Ä)¯mª>Ö¾m«·ÎºÝ_{KŽví‚ÌSývÊ
„…·vˆ,üã3I³
¸çÂÞJÛføŠ½ò¼ö<U²éØ|åÓ¤„<EÉÏThÊ×,Çðï€€V–dïÌeü¥L
0  ­xœµQ=O„@]`¡Ð«ÔØ™xåÑ\b,¬-­4¹Ž˜ÓM–—¥¸øËm—cÉ-0w‰…$C†7o>ÞcBB©z»*%îûÛËê‰ê¨Ò?6¡$èˆ)g:u×Ñc´VÉ^…§ÂÒëûÐ0íç•FÄ)+‰/Ó2ƒX~Bñ‘±18‹Ž,}Á[Ê¶jÝ# Ïê¨h8ïK´=3Õ Qœf:íDª-jL©¨e“±2Î@B*çs¼é¢KV,1U=N—S¹«€àR¬ñ÷j¸+-‹ºä€Pn'”¸–‰¬ø˜‹°ƒ1ÔÀÜ™=þÅ±^wÞ"ßÈ/ÌM“žàLµ|!à«a^“ê*I1GB}bR15ÙôßW½ ù®#à>NX`ÜVd°M.K¦ñWÓo&¦K9+þÿ®'Ì…vg-¿B§§  }xœ…RMO1-Ë.
1FOz	z`/$†=êÕ„Ä„ÃBØ¡%m7üå^ÀîRÖ‰6éfö½™yoÚ¾7cUæûöØÃÁk»Ë˜_µ?_,_óY=Mœ.yð!ìØ`kwÍîJAT>³‚cÐ{jè	ÌWH¤Vn	ðrŽ&RÚ$1—Ñ¾r[jYÃ˜©
fKÙà3Jñ† ý&Í÷wˆÉ
uÉÁù‘Eí8qÜxN»S'®S2u;øÛÚp)
òÂ!Á^GÈçB*Œñ!äFü:¤´¦‘Õäë3?}O6%¸˜’-+	±DBH%Á,¸†^?“…LöZ¥“s[x­@»>ËlV}÷ßdðƒÞðå~D¯k#A'ëµB­s{‡ˆ9< …&Q‚`®¦2Æ\9Šq6I–&2¨V¥†ä›rôlçJ–ý¤ñ…Ñ   zxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A
“s2¡LVc=3=c ã³1#T‚±¬A I/8?'±(³*5EÁ%±(¤ OÝ,   “xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A
“s2¡LVc=3=c ã³1#T‚±¬U5/17µ*ä+*.)MÉÌ/ÉH…È‚Ìú sÏé  ýxœ…SÍKÃ0OÓvÚ‰C¼yËeÁõ2Á›àÝÐCWÛ¸Û’Ôü§½Š°.ë‡Ëbª´/¿÷Þï}%Ïc €<O}}%ñô0»ÀsÕá´;Ã4'èÏÃëp®ì :8=(×¸ÀJøV{£öHS:Ó!É«=""Ì‰­
Ö›i6âX–œVš¥W[¼"b!9¡+;½[ÿCàM	j¾¦Þ§IE§èÁ	²Ì‹›‰ß¹ŽlT0ŠZt\[ª´õÞÍŒÈnž
[+Q¾tø™>&dcÛ”$ËY…ù^ÔZ¶`ÍToé±^•úŸ£Ð{r¢s›©8‘mE"Óõ&;ãûOÐ¯Œ÷W	§?÷æ AúFYE‘z!(eFÍœoÑÒ¸(º\†õdrnc¹|¤ïIN2#ô£Œ¥e©L$aT#kˆ· z  `xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A
“s2¡LVc=3=c :& ‡*È–_P’™Ÿdýâ $YÆj°Q¨‚L6ºPQ˜kIFjn*¥œé©%þ0€’Lÿ¡–üÃfnfQöÌb½¼ÒœˆëšÙŠRKJ‹ ÖÀ­À¦’?9?%5ìâøÜÄìT4ƒÿ í‹(•  "xœÕU[kÛ0>¾ÄN¼‘^…Ñ§Áè[MYFYËXßúÖÁ`Áq•ÔT‘ƒ%—–ýé½2¨'G—Jªö°=,àHþtô£s>Í  ‚8æÿ>…Á—‹óÃ á«þEŽ!@Ä|„ bõk%.(å“íµ Ç%®¦¡Õ”²;Œ$šˆM’
”J?#I«}í›-=àIŽ{ðìÈŸ%)–HEI0®Wˆ<£¦*ÐtU`ÄQÔ¹^g¸(¯…Áúù)Ýê#!rszúîÄ	$Êóœ¿ä®ÄX
¾‹[`øñP¢šÝ2a²*(CGtFdÒ2í¢”ž-Ò.EéÊ×}JôHPÍ}èÁ>	0SQ8Õ2Œ;A‚Y°+±2ìŒc¡‹É`K¶'9.ï”òzüïªO‹æŸÎMP4¯·ÂÔ§”¨A7ÞîàÙT½ô!xãÓŠæ¤ÅØgÿV€»nÞí?'Õ]_;Ä¦r»Ð¨mœu›I‡éÈ˜ï¹N«jþ¤ÇÚÎþ€CVÛ"q_Õèƒ´Ø¼ºE—|’Iµ›ÉöÝ,¸{#ø<03ä;m †)Ì-£×7YxL^l^•WES”5v|:õýùn¦ÏœÞê«Ú*g‰n?ýî{£6ä¹U„“ü8ŸH;%°ç–³jq³Š\òÄSå‘þ€ú›ÌxYf-C
‰+úù½nºuy½–ÝÃo¬âëV  ‹xœµTÏOÂ0í~À`@LL'ÃBô"ÄèÍ¿@dÌ‹¥#k!ÿioLœíF[
ñ Kº5¯_ß÷ú}o}ö p]ö.±)(==>tn ð \›pA5[Q@›4Ø°XQ40‰†„®¨/!*‰ÇQFcŸn`þum‘«õrÝ›À~Ö2ðþˆGU‰ƒÌU:tã9ÄÛcÄ$êÍ)e*Á7'rR=ëáØŒO‘¶8ÄËÁàª¯	qºÝ.û|‰]eiÉzßTPíÛŽ@º¢†Àò< ö8ZJ%e"ÒK5"‡ž:^ÌxëÂÅ	Ù%ÚDcÚnPëŽƒ~®Bë–œ –Êâ	ò•J*í¨qÇ(L[YbÛ©Ae¶Î—áë¾Â4ÿb8½@Î8Nô“Sœ.9ÜHÁÞR›š`]@/"]¼@ÈÉÁ¦^wõÀû¬Ú4i8™@:Û¹GÕ`?=LZ‘H«ÒüLOj)]3ÝÅè¢Û
‰|.u#©^`ãh_ÙÄn·“µô*èCÿ#ØÜ’+d:­•_²1ëÒ]ŸDxb9:¼\§A„&ª>®ã.·¼s  xœÍU[kÛ0>¾ÄN¼‘^6£OƒÑ·šBJÙÊX÷Ô?Ð{Ž«¤fŠ,¹´ìOï­ŒA]9ºTRÕ°‡p$:úÎ§sŽŽ¿f AóÿŸÂàËç³ƒw á‹þEŽ!@Ä|„ bõk%.(å“íµ Ç%®¦¡Õ”²Œ$šˆM’
”J?#I«}í}›-=àû÷à§— ¶JR,‘RI0®Wˆ<£¦Jhº*0bŒ«„;AuŽ×x†[¹¾~n¥W}"D®NN&‡ŽŽ(Ïs>ü–»c)ø!"lá‡‰jvÍ<†Éª 
tÐÊ¤eÚ9D!)=<[¤]ŠÌ•5®ú˜è šûÐý}|`¦T¬“uúS%Ët0î<	FdÁ.ÅÊ°3vŒEÁXL[b°=ŠÁpy£
¯ÇÿnñéšùõæÆ'š×›`ê+”¨AWÞîàÉH=÷å xãÓŠæ¤ÅØgÿV€»nØíó>U©»>;Ä¦r»(QÛ8ë6“Ò‘1å:¬¤ùƒ/h;û™l‹Ä5~md£i·¯yu.ø$“Ål&Ûs£à>î…àóÀŒï´êf]n¾©ÈÂcòlóò¨¼,š¢d¨±õiêëóÿ_LíÜøÆé¡¾©­ò•èæÓïþ%%jCZE8Éó‰´S5 öÜr6PnV‘wª<"ÒŸOÏÊ¬eH!qEÏtË­Ëïëª»»ÃçÇ  ‰xœµTÏOÂ0î~À`D4&†“‰á!Áƒ£žü41ñ@Æ,°¤td-â?íÍƒ‰³[;hK!tI·—ï½~ïë{o}ñ p]ö.1”žŸÛ× x ®Í ¸ š9BÂŒ:[¶ k!Š&Ñ€Ð‚õ%D%ñ8Êhì“æ_GÐ®s5_{WSx“µ|8âQUâ`
•Ž Ýxñæ1)„z³ AJ™JðÍ‰œTËêÑ\øóõ)²®Oñ¢ßïu5N§ÓaŸ/±«,¹¬÷¼€*hß¶ºf Kj,ÏBa—£¥TR&"½T#²qhà9Âó)ï\£8!ÛD‚hdB[-jÝqÐ/TäÍºÿ(š%'¨¥‚2‚xL'ÜSI¥5>0
“ÄV–Ø¶jP™®ŠÁËð¿¾õÌüÇ¼éõqFq¢7˜˜ÅIà‚Ãõì¬Ô¡©Ö…ô"ÒÁs„Lñ—lèeWÏ»kR&ÇcHb;Q5ØO÷“V$ÒªdŸéI-¥iæ¢»c2þ‚C4[!ÑƒÏ¥nd"Õëk-á3|1ìÖ~²¦^}é?³-¹B¦ÓZÅ}!Ïå‘tÓ'Bö»«á$H‚ÂDÕÇuü 
™º  +xœÕU]kÛ0½²;ñFú1Œ>mŒ¾Õt¤ŒµŒmOûÛ`°‡à¸JjêÈÁ’KËþôÞÊÔ“£JŠö°=,àèúèêÜ£{¯ä¯) „EüÀM|ùüñè@ð¤‘c „ A£~®¨rJ¹±»và¸¨ÊiNh9¥ì¦ÂMÄ&IJe$ÇPÒêXßN—›àä´Ç=øáÈŸ­’äK¬T†Œê&÷Û¨©š¬ò
3ÆUÂ 
;'êpÖLgU^\
Ÿõs+#ë]aruv6yåh	³,ãÃ/¹*6¦Ðw‘eÞIT3°kæqŒW9eøX ƒÎP&=“Î!
HááÙ!íRT¯¨«º¡›D÷åÜ‡zPôN€©R±.Øûª`f€qç!ˆ+LìBÌ;cÅX4Åd°ÅÛF†ËÕ|=þwP÷Í¿ê97Gá¼nÜ"S_³„¾ðnfë±¯è¹LJš‘¶ª|þ/¸ï¦ÞÞóCÝºïÓ°·Àl*—‹6µÓn;éÐ öS7(²
çOz´ íì8dÁ-×ù™Q^¤}ÍËk|ÎT6<ÚNvàfÁ}ÜCÁmdfÈ·[¤î³7wŒ¿)ÉÂãòhûô¨¸È›¼`¸±õiê+ôN-ÀøÞéE>­­ŠëK¨_ýSÊÔŽ<½Šp’½Î&ÒOõØ¶l –äœçžªˆ˜ô{ÔgÆ+3kVHTÒO'úê­‹ËuçÝýÞoìœ  ‘xœµTÏOÂ0í~À`@LL'áÁxbÔ“&&È˜KGÖB þÓÞ<˜8;ÚA[
ñ Kº5¯_ß÷ú}o}ö p]ö.°)(<=>´®ð \›pA9[Q@›ÔØ°X	QÔ0‰ú„.¨/!*‰ÇQFc¯`þuí:Wã¥Û™lƒWÝ¬dàý9ª˜«tèÆSˆ7ÇˆI.Ô›RÊT‚oNä¤ZÖÒ éP¾ñ˜Õø™×§‚xÞë]]jZœv»Í>_bWQZ²ÞWETAû¦%Ð5]PC`q
;-¤’2é¥‘COÏ&¼{aŒâ„lm¢¡	m6¨uËA?W±jØÝGÞ09A%5Ä#:æ+¥TÚQá¦Q˜$¶¢Ä¶UƒÒd™›/ÃÿÖ€kßü—çô9Ã8Ñ›LLfq8çp-;«uhêƒuf ½ˆ´ñ!SüëzéÕ3ïrkÝ¤áhi_lç6Uƒýt?iI"-Kó=©¥4Î\twDfƒ_pˆ†+$zð©ÔL¤z£|e_ÞÚOÖÐ« ý§`sK®é´V~gÈÞ¬J7~á‘!ä`ÿr9IR˜¨ú¸Ž•!½J  (xœÕUÏ‹Ô0~i;íL•ÙuAö$È„-â,â.¢žüT<m73[ì¤C“.»øO{¶¦“›d²ƒ=8ÐIúåå{/ï}yýœ@QÄÿG|
£Oß¿/r ’ â# ˆ`2¬•uN)Ÿìo8-ëjžZÍ)»®±DS±IRéÉ1”´Ú×á—Ó“Õ68;Àé ¾{ògGIòVQ†Œš5&·Çh¨
