CC;European.list.coalition;alternative;national party;votes;
HR;RENEW;ALDE;Pametno / Unija Kvarnera;15074;
HR;RENEW;EDP;Reformisti;9971;
HR;none;no alternative;Zelena lista;5972;
HR;RENEW;ALDE;HSLS;5876;
HR;none;no alternative;Hrvatska demokratska stranka;5610;
HR;none;no alternative;A - HSP;4391;
HR;none;no alternative;Blokirani;3981;
HR;none;no alternative;Snaga;3683;
HR;none;no alternative;HDS;3651;
HR;none;no alternative;RF–SRP;2622;
HR;none;no alternative;Pokret za modernu hrvatsku;2581;
HR;none;no alternative;DSS;2036;
HR;none;no alternative;HBPS;1588;
HR;none;no alternative;MVH;1168;
HR;none;no alternative;ZSZ;1128;
HR;none;no alternative;SH;1021;
HR;none;no alternative;SHZ;944;
HR;none;no alternative;HSR;733;
HR;none;no alternative;SSH;513;
IE;EPP;no alternative;Fine Gael;496459;
IE;RENEW;ALDE;Fianna Fáil;277705;
IE;Greens;EGP;Green;190755;
IE;Left;no alternative;Inds. 4 Change;124085;
IE;Left;no alternative;Sinn Féin;196001;
IE;PES;no alternative;Labour;52753;
IE;none;no alternative;PBP–SolIDarity;38771;
IE;none;no alternative;Social Democrats;20331;
IE;none;no alternative;Renua ;6897;
IE;INITIATIVE;no alternative;Workers' Party;3701;
IE;none;no alternative;Identity Ireland;3685;
IE;none;no alternative;Direct Democracy;2773;
IE;indipendents;no alternative;Independents (IE);264087;
LT;EPP;no alternative;Tėvynės sąjunga – Lietuvos krikščionys demokratai (TS-LKD);248736;
LT;PES;no alternative;Lietuvos socialdemokratų partija (LSDP);200105;
LT;none;no alternative;Lietuvos valstiečių ir žaliųjų sąjunga (LVŽS);158190;
LT;RENEW;ALDE;Darbo partija (DP);113243;
LT;RENEW;ALDE;Lietuvos Respublikos liberalų sąjūdis (LRLS);83083;
LT;none;no alternative;Visuomeninis rinkimų komitetas „Aušros Maldeikienės traukinys“ (AMT);82005;
LT;ECR;no alternative;Krikščioniškų šeimų sąjungos ir Rusų aljanso koalicija – „Valdemaro Tomaševskio blokas“ (LLRA – LRS);69347;
LT;none;no alternative;Lietuvos centro partija (LCP);64595;
LT;none;no alternative;Visuomeninis rinkimų komitetas „Prezidento Rolando Pakso judėjimas“;50410;
LT;none;no alternative;Visuomeninis rinkimų komitetas „Vytautas Radžvilas: susigrąžinkime valstybę!“;42228;
LT;none;no alternative;Tvarka ir teisingumas (TT);34442;
LT;none;no alternative;Lietuvos socialdemokratų darbo partija (LSDDP);29706;
LT;Greens;EGP;Lietuvos žaliųjų partija (LŽP);28562;
LT;none;no alternative;Lietuvos laisvės sąjunga (liberalai) (LLSL);24143;
LT;none;no alternative;Visuomeninis rinkimų komitetas „Stipri Lietuva vieningoje Europoje“;16850;
LT;none;no alternative;Visuomeninis rinkimų komitetas „Lemiamas šuolis“;14309;
LV;EPP;no alternative;Vienotība;124193;
LV;PES;no alternative;Sociāldemokrātiskā partija „Saskaņa“;82604;
LV;ECR;no alternative;Nacionālā apvienība „Visu Latvijai!“ – „Tēvzemei un Brīvībai/LNNK“;77591;
LV;none;no alternative;Attīstībai/Par!;58763;
LV;none;no alternative;Latvijas Krievu savienība;29546;
LV;none;no alternative;Zaļo un Zemnieku savienība;25252;
LV;ECR;no alternative;Latvijas Reģionu apvienība;23581;
LV;none;no alternative;Jaunā konservatīvā partija;20595;
LV;Greens;EGP;Progresīvie;13705;
LV;none;no alternative;Politiskā partija KPV LV;4362;
LV;none;no alternative;Latviešu Nacionālisti;3172;
LV;none;no alternative;Centra partija;2312;
LV;ECPM;no alternative;Atmoda;2242;
LV;PES;no alternative;Latvijas Sociāldemokrātiskā Strādnieku partija;922;
LV;none;no alternative;Jaunā Saskaņa;829;
LV;none;no alternative;Rīcības partija;791;
SI;EPP;no alternative;Slovenska demokratska stranka in Slovenska ljudska stranka;126534;
SI;PES;no alternative;Socialni demokrati;89936;
SI;RENEW;ALDE;Lista Marjana Šarca;74431;
SI;EPP;no alternative;Nova Slovenija;53621;
SI;Left;no alternative;Levica;30983;
SI;RENEW;EDP;Demokratična stranka upokojencev Slovenije;27329;
SI;RENEW;ALDE;Stranka Alenke Bratušek;19369;
SI;none;no alternative;Slovenska nacionalna stranka;19347;
SI;none;no alternative;Zeleni Slovenije;10706;
SI;none;no alternative;Domovinska liga;8184;
SI;none;no alternative;Povežimo se;7980;
SI;RENEW;ALDE;Stranka modernega centra;7823;
SI;none;no alternative;Gibanje Zedinjena Slovenija;3288;
SI;none;no alternative;Dobra država;2544;
CY;EPP;no alternative;Δημοκρατικός Συναγερμός (ΔΗΣΥ);81539;
CY;Left;no alternative;Ανορθωτικό Κόμμα Εργαζόμενου Λαού (ΑΚΕΛ);77241;
CY;none;no alternative;Δημοκρατικό Κόμμα (ΔΗΚΟ);38756;
CY;PES;no alternative;Κίνημα Σοσιαλδημοκρατών-Ε.Δ.Ε.Κ. (ΕΔΕΚ);29715;
CY;none;no alternative;Εθνικό Λαϊκό Μέτωπο;23167;
CY;RENEW;ALDE;Δημοκρατική Παράταξη;10673;
CY;Greens;EGP;Συμμαχία Πολιτών-Οικολόγοι;9232;
CY;none;no alternative;Κίνημα Γιασεμί;4786;
CY;APEU;no alternative;Κόμμα για τα ζώα;2208;
CY;none;no alternative;Πατριωτικό Κίνημα;607;
CY;none;no alternative;Εθνικιστικό Απελευθερωτικό Κίνημα;569;
CY;none;no alternative;Οργάνωση Αγωνιστών Δικαιοσύνης;457;
CY;none;no alternative;Σοσιαλιστικό Κόμμα Κύπρου;170;
CY;indipendents;no alternative;Μιχάλης Παρασκευά;1305;
CY;indipendents;no alternative;Χάρης Αριστείδου;276;
CY;indipendents;no alternative;Χρύσανθος Μαρδαπήττας;234;
EE;RENEW;ALDE;Eesti Reformierakond;87160;
EE;PES;no alternative;Sotsiaaldemokraatlik Erakond;77375;
EE;RENEW;ALDE;Eesti Keskerakond;47799;
EE;ID;no alternative;Eesti Konservatiivne Rahvaerakond;42265;
EE;EPP;no alternative;Isamaa Erakond;34188;
EE;none;no alternative;Erakond Eesti 200;10700;
EE;Greens;EGP;Erakond Eestimaa Rohelised;5824;
EE;none;no alternative;Elurikkuse Erakond;2951;
EE;Left;no alternative;Eestimaa Ühendatud Vasakpartei;221;
EE;indipendents;no alternative;Raimond Kaljulaid;20640;
EE;indipendents;no alternative;Erik Orgu;1442;
EE;indipendents;no alternative;Harry Raudvere;880;
EE;indipendents;no alternative;Maria Kaljuste;604;
EE;indipendents;no alternative;Argo Mõttus;55;
LU;RENEW;ALDE;Demokratesch Partei (DP);268910;
LU;EPP;no alternative;Chrëschtlech-Sozial Vollekspartei (CSV);264665;
LU;Greens;EGP;Déi Gréng;237215;
LU;PES;no alternative;Lëtzebuerger Sozialistesch Aarbechterpartei (LSAP);152900;
LU;ECR;no alternative;Alternativ Demokratesch Reformpartei (ADR);125988;
LU;Greens;EUPP;Piratepartei Lëtzebuerg;96579;
LU;Left;no alternative;Déi Lénk;60648;
LU;Greens;VOLT;Volt Lëtzebuerg;26483;
LU;none;no alternative;Kommunistesch Partei Lëtzebuerg (KPL);14323;
LU;none;no alternative;Déi Konservativ;6652;
MT;PES;no alternative;Partit Laburista (PL);141267;
MT;EPP;no alternative;Partit Nazzjonalista (PN);98611;
MT;none;no alternative;Imperium Europa (IE);8238;
MT;RENEW;ALDE;Partit Demokratiku (PD);5276;
MT;Greens;EGP;Alternattiva Demokratika (AD);1866;
MT;ECPM;no alternative;Alleanza Bidla (AB);1186;
MT;none;no alternative;Moviment Patrijotti Maltin (MPM);771;
MT;none;no alternative;Brain, Not Ego (BNE);323;
MT;indipendents;no alternative;Independents;2674;
